ply,piece_type,average_mobility
1,B,0.0
1,N,2.0
1,P,2.0
1,Q,0.0
1,R,0.0
1,b,0.0
1,n,2.0
1,p,2.0
1,q,0.0
1,r,0.0
2,B,1.82
2,N,2.67
2,P,1.85
2,Q,2.59
2,R,0.1
2,b,0.0
2,n,2.0
2,p,2.0
2,q,0.0
2,r,0.0
3,B,1.82
3,N,2.67
3,P,1.84
3,Q,2.59
3,R,0.1
3,b,0.66
3,n,2.59
3,p,1.83
3,q,1.88
3,r,0.16
4,B,2.33
4,N,3.25
4,P,1.67
4,Q,2.31
4,R,0.35
4,b,0.66
4,n,2.59
4,p,1.83
4,q,1.91
4,r,0.16
5,B,2.33
5,N,3.25
5,P,1.68
5,Q,2.32
5,R,0.35
5,b,1.6
5,n,3.03
5,p,1.72
5,q,2.98
5,r,0.33
6,B,3.22
6,N,3.65
6,P,1.61
6,Q,3.07
6,R,0.56
6,b,1.58
6,n,3.02
6,p,1.73
6,q,3.0
6,r,0.33
7,B,3.2
7,N,3.73
7,P,1.6
7,Q,3.27
7,R,0.56
7,b,2.17
7,n,3.24
7,p,1.66
7,q,3.68
7,r,0.46
8,B,3.48
8,N,4.01
8,P,1.59
8,Q,4.18
8,R,0.66
8,b,2.16
8,n,3.27
8,p,1.67
8,q,3.71
8,r,0.46
9,B,3.4
9,N,3.99
9,P,1.57
9,Q,4.16
9,R,0.66
9,b,2.6
9,n,3.69
9,p,1.59
9,q,4.41
9,r,0.64
10,B,3.65
10,N,4.26
10,P,1.51
10,Q,5.1
10,R,0.86
10,b,2.57
10,n,3.67
10,p,1.58
10,q,4.33
10,r,0.63
11,B,3.63
11,N,4.21
11,P,1.5
11,Q,5.06
11,R,0.84
11,b,3.1
11,n,3.94
11,p,1.53
11,q,5.03
11,r,0.76
12,B,4.0
12,N,4.36
12,P,1.45
12,Q,6.0
12,R,1.02
12,b,2.99
12,n,3.76
12,p,1.47
12,q,4.84
12,r,0.74
13,B,3.9
13,N,4.17
13,P,1.42
13,Q,5.86
13,R,1.01
13,b,3.23
13,n,4.1
13,p,1.46
13,q,5.57
13,r,0.93
14,B,4.23
14,N,4.45
14,P,1.4
14,Q,6.45
14,R,1.23
14,b,3.18
14,n,3.99
14,p,1.43
14,q,5.37
14,r,0.93
15,B,4.12
15,N,4.37
15,P,1.39
15,Q,6.29
15,R,1.2
15,b,3.47
15,n,4.3
15,p,1.42
15,q,6.21
15,r,1.07
16,B,4.5
16,N,4.58
16,P,1.39
16,Q,6.64
16,R,1.41
16,b,3.36
16,n,4.2
16,p,1.38
16,q,6.06
16,r,1.04
17,B,4.39
17,N,4.52
17,P,1.38
17,Q,6.6
17,R,1.4
17,b,3.64
17,n,4.51
17,p,1.38
17,q,6.62
17,r,1.28
18,B,4.61
18,N,4.74
18,P,1.36
18,Q,7.12
18,R,1.59
18,b,3.56
18,n,4.4
18,p,1.34
18,q,6.51
18,r,1.25
19,B,4.53
19,N,4.65
19,P,1.34
19,Q,6.91
19,R,1.56
19,b,3.83
19,n,4.62
19,p,1.34
19,q,7.04
19,r,1.46
20,B,4.74
20,N,4.77
20,P,1.34
20,Q,7.37
20,R,1.87
20,b,3.71
20,n,4.45
20,p,1.3
20,q,6.88
20,r,1.42
21,B,4.67
21,N,4.67
21,P,1.31
21,Q,7.35
21,R,1.85
21,b,3.97
21,n,4.82
21,p,1.32
21,q,7.46
21,r,1.7
22,B,4.86
22,N,4.82
22,P,1.31
22,Q,7.86
22,R,2.25
22,b,3.88
22,n,4.68
22,p,1.28
22,q,7.28
22,r,1.68
23,B,4.66
23,N,4.7
23,P,1.27
23,Q,7.52
23,R,2.18
23,b,4.11
23,n,4.92
23,p,1.3
23,q,8.02
23,r,2.0
24,B,4.96
24,N,4.91
24,P,1.28
24,Q,8.05
24,R,2.56
24,b,3.98
24,n,4.79
24,p,1.26
24,q,7.79
24,r,1.95
25,B,4.73
25,N,4.72
25,P,1.23
25,Q,7.75
25,R,2.49
25,b,4.28
25,n,5.02
25,p,1.29
25,q,8.39
25,r,2.28
26,B,5.07
26,N,4.98
26,P,1.28
26,Q,8.54
26,R,2.95
26,b,4.15
26,n,4.86
26,p,1.24
26,q,8.02
26,r,2.23
27,B,4.91
27,N,4.79
27,P,1.24
27,Q,8.22
27,R,2.9
27,b,4.51
27,n,5.03
27,p,1.27
27,q,8.41
27,r,2.74
28,B,5.08
28,N,5.09
28,P,1.26
28,Q,8.85
28,R,3.34
28,b,4.34
28,n,4.92
28,p,1.23
28,q,8.25
28,r,2.7
29,B,4.99
29,N,4.94
29,P,1.23
29,Q,8.76
29,R,3.32
29,b,4.64
29,n,5.1
29,p,1.26
29,q,8.72
29,r,3.12
30,B,5.23
30,N,5.12
30,P,1.25
30,Q,9.26
30,R,3.75
30,b,4.39
30,n,4.9
30,p,1.2
30,q,8.34
30,r,3.0
31,B,5.1
31,N,4.95
31,P,1.21
31,Q,8.99
31,R,3.68
31,b,4.75
31,n,5.19
31,p,1.24
31,q,9.1
31,r,3.37
32,B,5.4
32,N,5.22
32,P,1.24
32,Q,9.65
32,R,4.1
32,b,4.58
32,n,5.0
32,p,1.2
32,q,8.73
32,r,3.3
33,B,5.29
33,N,5.03
33,P,1.22
33,Q,9.46
33,R,4.01
33,b,4.91
33,n,5.21
33,p,1.22
33,q,9.55
33,r,3.85
34,B,5.61
34,N,5.31
34,P,1.24
34,Q,10.2
34,R,4.4
34,b,4.79
34,n,5.04
34,p,1.19
34,q,9.32
34,r,3.79
35,B,5.39
35,N,5.15
35,P,1.2
35,Q,9.83
35,R,4.32
35,b,5.06
35,n,5.22
35,p,1.21
35,q,10.11
35,r,4.19
36,B,5.72
36,N,5.35
36,P,1.23
36,Q,10.59
36,R,4.79
36,b,4.81
36,n,5.01
36,p,1.14
36,q,9.58
36,r,3.97
37,B,5.51
37,N,5.16
37,P,1.2
37,Q,10.28
37,R,4.68
37,b,5.11
37,n,5.17
37,p,1.19
37,q,10.66
37,r,4.55
38,B,5.73
38,N,5.29
38,P,1.23
38,Q,11.21
38,R,5.18
38,b,4.85
38,n,4.93
38,p,1.12
38,q,9.99
38,r,4.23
39,B,5.48
39,N,5.14
39,P,1.17
39,Q,10.83
39,R,4.93
39,b,5.22
39,n,5.22
39,p,1.18
39,q,10.85
39,r,4.88
40,B,5.79
40,N,5.39
40,P,1.22
40,Q,11.17
40,R,5.5
40,b,5.0
40,n,4.97
40,p,1.14
40,q,10.18
40,r,4.71
41,B,5.53
41,N,5.15
41,P,1.17
41,Q,10.63
41,R,5.22
41,b,5.29
41,n,5.34
41,p,1.18
41,q,11.1
41,r,5.26
42,B,5.69
42,N,5.54
42,P,1.22
42,Q,11.37
42,R,5.84
42,b,5.0
42,n,4.94
42,p,1.11
42,q,10.55
42,r,4.91
43,B,5.45
43,N,5.25
43,P,1.16
43,Q,11.0
43,R,5.59
43,b,5.49
43,n,5.32
43,p,1.17
43,q,11.45
43,r,5.55
44,B,5.68
44,N,5.57
44,P,1.19
44,Q,11.54
44,R,6.22
44,b,5.09
44,n,4.85
44,p,1.09
44,q,10.36
44,r,5.07
45,B,5.47
45,N,5.38
45,P,1.15
45,Q,10.98
45,R,6.03
45,b,5.54
45,n,5.32
45,p,1.16
45,q,11.54
45,r,5.88
46,B,5.72
46,N,5.61
46,P,1.18
46,Q,11.81
46,R,6.56
46,b,5.27
46,n,5.03
46,p,1.1
46,q,10.84
46,r,5.5
47,B,5.42
47,N,5.22
47,P,1.12
47,Q,11.04
47,R,6.18
47,b,5.67
47,n,5.3
47,p,1.14
47,q,11.76
47,r,6.19
48,B,5.88
48,N,5.66
48,P,1.19
48,Q,12.37
48,R,6.75
48,b,5.38
48,n,4.97
48,p,1.08
48,q,11.03
48,r,5.74
49,B,5.47
49,N,5.18
49,P,1.12
49,Q,11.37
49,R,6.33
49,b,5.75
49,n,5.4
49,p,1.16
49,q,12.41
49,r,6.46
50,B,6.05
50,N,5.63
50,P,1.18
50,Q,12.69
50,R,6.95
50,b,5.28
50,n,5.1
50,p,1.08
50,q,11.24
50,r,6.0
51,B,5.72
51,N,5.22
51,P,1.1
51,Q,11.66
51,R,6.49
51,b,5.67
51,n,5.51
51,p,1.14
51,q,12.57
51,r,6.62
52,B,6.15
52,N,5.63
52,P,1.19
52,Q,12.83
52,R,7.22
52,b,5.06
52,n,5.07
52,p,1.04
52,q,11.41
52,r,6.0
53,B,5.9
53,N,5.08
53,P,1.09
53,Q,11.79
53,R,6.91
53,b,5.68
53,n,5.57
53,p,1.12
53,q,12.55
53,r,6.83
54,B,6.3
54,N,5.31
54,P,1.15
54,Q,12.72
54,R,7.54
54,b,5.11
54,n,5.2
54,p,1.04
54,q,11.37
54,r,6.37
55,B,5.84
55,N,4.89
55,P,1.06
55,Q,11.89
55,R,6.95
55,b,5.67
55,n,5.44
55,p,1.12
55,q,12.96
55,r,7.03
56,B,6.23
56,N,5.37
56,P,1.15
56,Q,12.97
56,R,7.51
56,b,5.07
56,n,5.05
56,p,1.04
56,q,11.73
56,r,6.48
57,B,5.87
57,N,4.88
57,P,1.04
57,Q,11.84
57,R,7.05
57,b,5.78
57,n,5.38
57,p,1.12
57,q,13.35
57,r,7.25
58,B,6.17
58,N,5.34
58,P,1.13
58,Q,13.12
58,R,7.79
58,b,5.38
58,n,5.14
58,p,1.04
58,q,12.19
58,r,6.85
59,B,5.54
59,N,4.99
59,P,1.02
59,Q,11.64
59,R,7.31
59,b,5.77
59,n,5.51
59,p,1.1
59,q,13.58
59,r,7.52
60,B,6.17
60,N,5.44
60,P,1.12
60,Q,13.41
60,R,8.04
60,b,5.11
60,n,4.87
60,p,0.99
60,q,11.48
60,r,6.81
61,B,5.62
61,N,5.1
61,P,1.02
61,Q,12.26
61,R,7.58
61,b,5.94
61,n,5.42
61,p,1.1
61,q,13.68
61,r,7.73
62,B,5.96
62,N,5.56
62,P,1.1
62,Q,13.92
62,R,8.24
62,b,5.19
62,n,4.68
62,p,0.95
62,q,11.03
62,r,6.82
63,B,5.46
63,N,4.87
63,P,0.99
63,Q,12.17
63,R,7.26
63,b,6.01
63,n,5.4
63,p,1.09
63,q,14.26
63,r,8.03
64,B,6.06
64,N,5.64
64,P,1.09
64,Q,14.22
64,R,8.47
64,b,5.74
64,n,5.22
64,p,1.0
64,q,12.64
64,r,7.57
65,B,5.5
65,N,5.03
65,P,0.96
65,Q,11.89
65,R,7.76
65,b,6.22
65,n,5.6
65,p,1.06
65,q,14.41
65,r,8.06
66,B,6.18
66,N,5.65
66,P,1.11
66,Q,14.28
66,R,8.56
66,b,5.46
66,n,5.43
66,p,0.96
66,q,12.07
66,r,7.29
67,B,5.5
67,N,4.88
67,P,0.97
67,Q,12.43
67,R,7.74
67,b,6.26
67,n,5.75
67,p,1.04
67,q,14.53
67,r,8.42
68,B,6.28
68,N,5.39
68,P,1.08
68,Q,14.47
68,R,8.75
68,b,5.44
68,n,5.03
68,p,0.93
68,q,11.88
68,r,7.24
69,B,5.75
69,N,5.11
69,P,0.99
69,Q,13.5
69,R,7.98
69,b,6.11
69,n,5.82
69,p,1.04
69,q,15.08
69,r,8.49
70,B,6.5
70,N,5.62
70,P,1.08
70,Q,14.58
70,R,8.9
70,b,5.6
70,n,5.34
70,p,0.91
70,q,12.85
70,r,7.34
71,B,5.87
71,N,5.33
71,P,0.99
71,Q,13.13
71,R,8.11
71,b,6.13
71,n,5.63
71,p,1.0
71,q,15.45
71,r,8.89
72,B,6.3
72,N,5.75
72,P,1.07
72,Q,15.44
72,R,9.13
72,b,5.59
72,n,4.89
72,p,0.88
72,q,13.38
72,r,7.53
73,B,5.62
73,N,5.3
73,P,0.94
73,Q,13.29
73,R,7.9
73,b,6.29
73,n,5.38
73,p,0.97
73,q,15.5
73,r,8.85
74,B,6.48
74,N,5.99
74,P,1.06
74,Q,14.96
74,R,9.07
74,b,5.42
74,n,4.62
74,p,0.83
74,q,11.62
74,r,7.8
75,B,5.34
75,N,5.27
75,P,0.87
75,Q,11.41
75,R,7.44
75,b,6.41
75,n,5.54
75,p,0.98
75,q,15.33
75,r,9.1
76,B,6.27
76,N,6.0
76,P,1.03
76,Q,15.55
76,R,9.21
76,b,5.76
76,n,5.09
76,p,0.87
76,q,12.92
76,r,8.49
77,B,5.09
77,N,4.61
77,P,0.86
77,Q,11.74
77,R,7.61
77,b,6.4
77,n,5.6
77,p,0.98
77,q,15.14
77,r,9.39
78,B,6.49
78,N,6.18
78,P,1.04
78,Q,15.89
78,R,9.1
78,b,5.22
78,n,4.77
78,p,0.82
78,q,11.75
78,r,7.72
79,B,5.74
79,N,5.12
79,P,0.86
79,Q,13.45
79,R,7.77
79,b,6.37
79,n,5.55
79,p,0.95
79,q,15.64
79,r,9.41
80,B,6.46
80,N,5.98
80,P,1.01
80,Q,16.2
80,R,9.39
80,b,5.48
80,n,4.41
80,p,0.75
80,q,12.34
80,r,8.37
